country,quantidade_ataques,tipos_ataques,tipos_armas,indice_periculosidade
Fiji,17,4,3,1.42
Uzbekistan,21,5,3,1.4
Liberia,34,5,5,1.36
Solomon Islands,4,3,1,1.33
Benin,8,3,2,1.33
Lithuania,8,3,2,1.33
People's Republic of the Congo,4,3,1,1.33
Guyana,26,5,4,1.3
Grenada,5,2,2,1.25
Comoros,5,2,2,1.25
Malawi,5,2,2,1.25
Eritrea,10,4,2,1.25
Djibouti,22,6,3,1.22
Mauritania,18,5,3,1.2
Ghana,19,4,4,1.19
Slovak Republic,18,4,4,1.13
Czechoslovakia,10,3,3,1.11
Trinidad and Tobago,22,5,4,1.1
Madagascar,27,5,5,1.08
Swaziland,16,5,3,1.07
Czech Republic,32,5,6,1.07
Taiwan,50,7,7,1.02
Falkland Islands,1,1,1,1.0
New Hebrides,1,1,1,1.0
International,1,1,1,1.0
Wallis and Futuna,1,1,1,1.0
Equatorial Guinea,2,2,1,1.0
North Korea,1,1,1,1.0
Slovenia,6,3,2,1.0
East Timor,10,5,2,1.0
Serbia,12,4,3,1.0
Mauritius,2,1,2,1.0
Vatican City,1,1,1,1.0
Andorra,1,1,1,1.0
South Vietnam,1,1,1,1.0
Antigua and Barbuda,1,1,1,1.0
Kazakhstan,27,7,4,0.96
Maldives,22,6,4,0.92
Serbia-Montenegro,11,4,3,0.92
Hong Kong,26,6,5,0.87
Armenia,24,7,4,0.86
Belarus,13,4,4,0.81
New Zealand,20,5,5,0.8
French Guiana,7,3,3,0.78
French Polynesia,3,2,2,0.75
Gambia,3,2,2,0.75
Barbados,3,2,2,0.75
Romania,6,3,3,0.67
Belize,8,4,3,0.67
Norway,19,6,5,0.63
Singapore,7,4,3,0.58
Gabon,8,4,4,0.5
St. Kitts and Nevis,2,2,2,0.5
Seychelles,2,2,2,0.5
South Yemen,2,2,2,0.5
Western Sahara,5,4,3,0.42
Bahamas,5,4,3,0.42
Vietnam,12,6,5,0.4
Qatar,7,5,4,0.35
